RepeatModeler Version 2.0.4
===========================
Using output directory = /work/RM_15.FriMay261534262023
Search Engine = rmblast 2.14.0+
Threads = 12
Dependencies: TRF 4.09, RECON 1.08, RepeatScout 1.0.6, RepeatMasker 4.1.5
LTR Structural Analysis: Enabled ( GenomeTools 1.6.0, LTR_Retriever v2.9.0,
                                   Ninja 0.97-cluster_only, MAFFT 7.471,
                                   CD-HIT 4.8.1 )
Random Number Seed: 1685115263
Database = /work/L_infantum .
  - Sequences = 36
  - Bases = 32802969
Storage Throughput = excellent ( 2051.01 MB/s )

Ready to start the sampling process.
INFO: The runtime of RepeatModeler heavily depends on the quality of the assembly
      and the repetitive content of the sequences.  It is not imperative
      that RepeatModeler completes all rounds in order to obtain useful
      results.  At the completion of each round, the files ( consensi.fa, and
      families.stk ) found in:
      /work/RM_15.FriMay261534262023/ 
      will contain all results produced thus far. These files may be 
      manually copied and run through RepeatClassifier should the program
      be terminated early.


RepeatModeler Round # 1
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 40000000 bp
   - Final Sample Size = 32802962 bp ( 32802961 non ambiguous )
   - Num Contigs Represented = 36
   - Sequence extraction : 00:00:02 (hh:mm:ss) Elapsed Time
 -- Running RepeatScout on the sequences...
   - RepeatScout: Running build_lmer_table ( l = 14 )..
   - RepeatScout: Running RepeatScout.. : 676 raw families identified
   - RepeatScout: Running filtering stage.. 653 families remaining
   - RepeatScout: 00:05:01 (hh:mm:ss) Elapsed Time
   - Large Satellite Filtering.. : 24 found in 00:02:34 (hh:mm:ss) Elapsed Time
   - Collecting repeat instances...: 00:03:03 (hh:mm:ss) Elapsed Time
Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Family Refinement: 00:04:32 (hh:mm:ss) Elapsed Time
Round Time: 00:15:15 (hh:mm:ss) Elapsed Time : 136 families discovered.


RepeatModeler Round # 2
========================
Searching for Repeats
 -- Sampling from the database...
   - Gathering up to 10000000 bp
   - Sequence extraction : 00:00:01 (hh:mm:ss) Elapsed Time
 -- Running TRFMask on the sequence...
       704 Tandem Repeats Masked
   - TRFMask time 00:03:50 (hh:mm:ss) Elapsed Time
 -- Masking repeats from the previous rounds...
    -- Collecting 2767 ranges...
       2320 repeats masked totaling 634793 bp(s).
   - TE Masking time 00:00:19 (hh:mm:ss) Elapsed Time
 -- Sample Stats:
       Sample Size 10017787 bp
       Num Contigs Represented = 35
       Non ambiguous bp:
             Initial: 10017787 bp
             After Masking: 9250706 bp
             Masked: 7.66 % 
 -- Input Database Coverage: 10017787 bp out of 32802969 bp ( 30.54 % )
Sampling Time: 00:04:12 (hh:mm:ss) Elapsed Time
Running all-by-other comparisons...
  - Total Comparisons = 31878
        0% completed,  00:8:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:31 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:29 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:27 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:25 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:24 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:22 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:20 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:18 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:17 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:15 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:13 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:12 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:10 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:08 (hh:mm:ss) est. time remaining.
       97% completed,  00:1:07 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:05 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:04 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:02 (hh:mm:ss) est. time remaining.
       98% completed,  00:1:01 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:59 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:58 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:56 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:55 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:53 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:52 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:51 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:49 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:48 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:47 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:45 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:44 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:43 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:41 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:40 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:39 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:38 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:37 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:35 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:34 (hh:mm:ss) est. time remaining.
       98% completed,  00:0:33 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:32 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:31 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:30 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:29 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:28 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:27 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:26 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:25 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:24 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:23 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:22 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:21 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:20 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:19 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:18 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:17 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:16 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:15 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:14 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:13 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:12 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:11 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:10 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:09 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:08 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:07 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:06 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:05 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:04 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:03 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:02 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:01 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
       99% completed,  00:0:00 (hh:mm:ss) est. time remaining.
      100% completed,  00:0:00 (hh:mm:ss) est. time remaining.
Comparison Time: 00:58:18 (hh:mm:ss) Elapsed Time, 11191 HSPs Collected
  - RECON: Running imagespread..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running initial definition of elements ( eledef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of elements ( eleredef )..
RECON Elapsed: 00:00:02 (hh:mm:ss) Elapsed Time
  - RECON: Running re-definition of edges ( edgeredef )..
RECON Elapsed: 00:00:04 (hh:mm:ss) Elapsed Time
  - RECON: Running family definition ( famdef )..
RECON Elapsed: 00:00:00 (hh:mm:ss) Elapsed Time
  - Obtaining element sequences
Number of families returned by RECON: 3230
Processing families with greater than 15 elements
Instance Gathering: 00:00:00 (hh:mm:ss) Elapsed Time
About to run 15 refinement jobs
Refinement: 00:00:28 (hh:mm:ss) Elapsed Time
Family Refinement: 00:00:28 (hh:mm:ss) Elapsed Time
Round Time: 00:59:59 (hh:mm:ss) Elapsed Time : 8 families discovered.

RepeatScout/RECON discovery complete: 147 families found


LTR Structural Analysis
=======================
Running LtrHarvest...     : 00:00:15 (hh:mm:ss) Elapsed Time
Running Ltr_retriever...Died at /opt/RepeatModeler/LTRPipeline line 693.
LTRPipeline Time: 00:02:24 (hh:mm:ss) Elapsed Time


RepeatClassifier Version 2.0.4
======================================
  - Looking for Simple and Low Complexity sequences..
  - Looking for similarity to known repeat proteins..
  - Looking for similarity to known repeat consensi..
Classification Time: 00:03:32 (hh:mm:ss) Elapsed Time


Program Time: 01:42:06 (hh:mm:ss) Elapsed Time
Working directory:  /work/RM_15.FriMay261534262023
may be deleted unless there were problems with the run.

The results have been saved to:
  /work/L_infantum-families.fa  - Consensus sequences for each family identified.
  /work/L_infantum-families.stk - Seed alignments for each family identified.
  /work/L_infantum-rmod.log     - Execution log.  Useful for reproducing results.

The RepeatModeler stockholm file is formatted so that it can
easily be submitted to the Dfam database.  Please consider contributing
curated families to this open database and be a part of this growing
community resource.  For more information contact help@dfam.org.


